[04Jan2025 16:17:22.905] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Jan2025 16:17:22.909] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[04Jan2025 16:17:24.955] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Jan2025 16:17:24.969] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[04Jan2025 16:17:25.020] [main/INFO] [mixin-transmog/]: crimes against java were committed
[04Jan2025 16:17:25.050] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[04Jan2025 16:17:25.109] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/prueba-final/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23238%23241!/ Service=ModLauncher Env=SERVER
[04Jan2025 16:17:25.686] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba-final/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 16:17:25.688] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba-final/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 16:17:25.690] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba-final/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 16:17:25.692] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba-final/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 16:17:26.748] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 78 dependencies adding them to mods collection
[04Jan2025 16:17:27.810] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[04Jan2025 16:17:29.127] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[04Jan2025 16:17:29.161] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[04Jan2025 16:17:29.172] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[04Jan2025 16:17:29.177] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/prueba-final/servidor_minecraft/mods/scripts as it did not exist.
[04Jan2025 16:17:29.187] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[04Jan2025 16:17:30.708] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[04Jan2025 16:17:32.429] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 3092ms
[04Jan2025 16:17:32.431] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[04Jan2025 16:17:32.764] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Jan2025 16:17:33.171] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[04Jan2025 16:17:33.173] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[04Jan2025 16:17:33.191] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Jan2025 16:17:33.251] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.253] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.349] [main/INFO] [Puzzles Lib/]: Loading 186 mods:
	- additionalstructures 4.2.2
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23327!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23327!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23327!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23327!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23383!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23382!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[04Jan2025 16:17:48.742] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[04Jan2025 16:17:49.083] [modloading-worker-0/INFO] [Spartan Shields/]: Constructing Mod: Spartan Shields
[04Jan2025 16:17:49.123] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[04Jan2025 16:17:49.133] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for bettertridents:main
[04Jan2025 16:17:49.512] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[04Jan2025 16:17:49.512] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[04Jan2025 16:17:49.517] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[04Jan2025 16:17:49.517] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[04Jan2025 16:17:49.517] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[04Jan2025 16:17:49.530] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[04Jan2025 16:17:49.541] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[04Jan2025 16:17:49.542] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[04Jan2025 16:17:49.542] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[04Jan2025 16:17:49.542] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[04Jan2025 16:17:49.544] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[04Jan2025 16:17:49.545] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[04Jan2025 16:17:49.545] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[04Jan2025 16:17:49.552] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[04Jan2025 16:17:49.553] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[04Jan2025 16:17:49.553] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[04Jan2025 16:17:49.558] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[04Jan2025 16:17:49.561] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[04Jan2025 16:17:49.562] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[04Jan2025 16:17:49.563] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[04Jan2025 16:17:49.564] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[04Jan2025 16:17:49.564] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[04Jan2025 16:17:49.564] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[04Jan2025 16:17:49.565] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[04Jan2025 16:17:49.565] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[04Jan2025 16:17:49.568] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[04Jan2025 16:17:49.569] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[04Jan2025 16:17:49.569] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[04Jan2025 16:17:49.572] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[04Jan2025 16:17:49.573] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[04Jan2025 16:17:49.574] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[04Jan2025 16:17:49.574] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[04Jan2025 16:17:49.594] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[04Jan2025 16:17:49.596] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[04Jan2025 16:17:49.598] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[04Jan2025 16:17:49.599] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[04Jan2025 16:17:49.600] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[04Jan2025 16:17:49.600] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[04Jan2025 16:17:49.601] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[04Jan2025 16:17:49.601] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[04Jan2025 16:17:49.602] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[04Jan2025 16:17:49.604] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[04Jan2025 16:17:49.604] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[04Jan2025 16:17:49.605] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[04Jan2025 16:17:49.605] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[04Jan2025 16:17:49.605] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[04Jan2025 16:17:49.606] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[04Jan2025 16:17:49.607] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[04Jan2025 16:17:49.608] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[04Jan2025 16:17:49.608] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[04Jan2025 16:17:49.609] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.609] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[04Jan2025 16:17:49.610] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[04Jan2025 16:17:49.611] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[04Jan2025 16:17:49.613] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[04Jan2025 16:17:49.620] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[04Jan2025 16:17:49.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[04Jan2025 16:17:49.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[04Jan2025 16:17:49.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[04Jan2025 16:17:49.625] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[04Jan2025 16:17:49.626] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[04Jan2025 16:17:49.639] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[04Jan2025 16:17:49.640] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[04Jan2025 16:17:49.640] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[04Jan2025 16:17:49.641] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[04Jan2025 16:17:49.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[04Jan2025 16:17:49.644] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[04Jan2025 16:17:49.646] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[04Jan2025 16:17:49.647] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[04Jan2025 16:17:49.647] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[04Jan2025 16:17:49.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[04Jan2025 16:17:49.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[04Jan2025 16:17:49.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[04Jan2025 16:17:49.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[04Jan2025 16:17:49.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[04Jan2025 16:17:49.651] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[04Jan2025 16:17:49.651] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[04Jan2025 16:17:49.658] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[04Jan2025 16:17:49.658] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[04Jan2025 16:17:49.659] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[04Jan2025 16:17:49.659] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[04Jan2025 16:17:49.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[04Jan2025 16:17:49.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[04Jan2025 16:17:49.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[04Jan2025 16:17:49.663] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[04Jan2025 16:17:49.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[04Jan2025 16:17:49.670] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.671] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[04Jan2025 16:17:49.671] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[04Jan2025 16:17:49.672] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[04Jan2025 16:17:49.672] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[04Jan2025 16:17:49.672] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[04Jan2025 16:17:49.673] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[04Jan2025 16:17:49.673] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[04Jan2025 16:17:49.674] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[04Jan2025 16:17:49.674] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[04Jan2025 16:17:49.676] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.676] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[04Jan2025 16:17:49.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[04Jan2025 16:17:49.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[04Jan2025 16:17:49.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[04Jan2025 16:17:49.678] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[04Jan2025 16:17:49.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[04Jan2025 16:17:49.691] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[04Jan2025 16:17:49.691] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[04Jan2025 16:17:49.691] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[04Jan2025 16:17:49.692] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[04Jan2025 16:17:49.692] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.692] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[04Jan2025 16:17:49.694] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[04Jan2025 16:17:49.696] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[04Jan2025 16:17:49.697] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[04Jan2025 16:17:49.698] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[04Jan2025 16:17:49.700] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[04Jan2025 16:17:49.700] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[04Jan2025 16:17:49.703] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[04Jan2025 16:17:49.704] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[04Jan2025 16:17:49.704] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[04Jan2025 16:17:49.704] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[04Jan2025 16:17:49.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[04Jan2025 16:17:49.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[04Jan2025 16:17:49.706] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[04Jan2025 16:17:49.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[04Jan2025 16:17:49.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[04Jan2025 16:17:49.708] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[04Jan2025 16:17:49.709] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[04Jan2025 16:17:49.710] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[04Jan2025 16:17:49.712] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[04Jan2025 16:17:49.724] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[04Jan2025 16:17:49.725] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[04Jan2025 16:17:49.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[04Jan2025 16:17:49.726] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[04Jan2025 16:17:49.727] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[04Jan2025 16:17:49.729] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.729] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[04Jan2025 16:17:49.730] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[04Jan2025 16:17:49.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[04Jan2025 16:17:49.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[04Jan2025 16:17:49.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[04Jan2025 16:17:49.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[04Jan2025 16:17:49.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[04Jan2025 16:17:49.734] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[04Jan2025 16:17:49.736] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[04Jan2025 16:17:49.737] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[04Jan2025 16:17:49.738] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[04Jan2025 16:17:49.738] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[04Jan2025 16:17:49.739] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[04Jan2025 16:17:49.740] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
